  [1m[36m (269.7ms)[0m  [1mDROP DATABASE IF EXISTS "project_test"[0m
  [1m[36m (6.2ms)[0m  [1mALTER TABLE "binnacles" DISABLE TRIGGER ALL;ALTER TABLE "complains" DISABLE TRIGGER ALL;ALTER TABLE "messages" DISABLE TRIGGER ALL;ALTER TABLE "students" DISABLE TRIGGER ALL;ALTER TABLE "programs" DISABLE TRIGGER ALL;ALTER TABLE "tests" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "computers" DISABLE TRIGGER ALL;ALTER TABLE "has_computers" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL[0m
  [1m[35m (0.4ms)[0m  BEGIN
  [1m[36mFixture Delete (0.6ms)[0m  [1mDELETE FROM "users"[0m
  [1m[35mFixture Insert (0.7ms)[0m  INSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-06-30 14:14:53', '2016-06-30 14:14:53', 980190962)
  [1m[36mFixture Insert (1.3ms)[0m  [1mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-06-30 14:14:53', '2016-06-30 14:14:53', 298486374)[0m
  [1m[35m (0.4ms)[0m  ROLLBACK
  [1m[36m (14.1ms)[0m  [1mALTER TABLE "binnacles" ENABLE TRIGGER ALL;ALTER TABLE "complains" ENABLE TRIGGER ALL;ALTER TABLE "messages" ENABLE TRIGGER ALL;ALTER TABLE "students" ENABLE TRIGGER ALL;ALTER TABLE "programs" ENABLE TRIGGER ALL;ALTER TABLE "tests" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "computers" ENABLE TRIGGER ALL;ALTER TABLE "has_computers" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL[0m
  [1m[35m (10.3ms)[0m  ALTER TABLE "binnacles" DISABLE TRIGGER ALL;ALTER TABLE "complains" DISABLE TRIGGER ALL;ALTER TABLE "messages" DISABLE TRIGGER ALL;ALTER TABLE "students" DISABLE TRIGGER ALL;ALTER TABLE "programs" DISABLE TRIGGER ALL;ALTER TABLE "tests" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "computers" DISABLE TRIGGER ALL;ALTER TABLE "has_computers" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL
  [1m[36m (0.4ms)[0m  [1mBEGIN[0m
  [1m[35mFixture Delete (0.6ms)[0m  DELETE FROM "users"
  [1m[36mFixture Insert (0.6ms)[0m  [1mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-06-30 14:14:53', '2016-06-30 14:14:53', 980190962)[0m
  [1m[35mFixture Insert (1.0ms)[0m  INSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-06-30 14:14:53', '2016-06-30 14:14:53', 298486374)
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (13.2ms)[0m  ALTER TABLE "binnacles" ENABLE TRIGGER ALL;ALTER TABLE "complains" ENABLE TRIGGER ALL;ALTER TABLE "messages" ENABLE TRIGGER ALL;ALTER TABLE "students" ENABLE TRIGGER ALL;ALTER TABLE "programs" ENABLE TRIGGER ALL;ALTER TABLE "tests" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "computers" ENABLE TRIGGER ALL;ALTER TABLE "has_computers" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL
  [1m[36m (7.8ms)[0m  [1mALTER TABLE "binnacles" DISABLE TRIGGER ALL;ALTER TABLE "complains" DISABLE TRIGGER ALL;ALTER TABLE "messages" DISABLE TRIGGER ALL;ALTER TABLE "students" DISABLE TRIGGER ALL;ALTER TABLE "programs" DISABLE TRIGGER ALL;ALTER TABLE "tests" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "computers" DISABLE TRIGGER ALL;ALTER TABLE "has_computers" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL[0m
  [1m[35m (0.5ms)[0m  BEGIN
  [1m[36mFixture Delete (0.7ms)[0m  [1mDELETE FROM "users"[0m
  [1m[35mFixture Insert (0.6ms)[0m  INSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-06-30 14:14:53', '2016-06-30 14:14:53', 980190962)
  [1m[36mFixture Insert (1.3ms)[0m  [1mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-06-30 14:14:53', '2016-06-30 14:14:53', 298486374)[0m
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36m (14.9ms)[0m  [1mALTER TABLE "binnacles" ENABLE TRIGGER ALL;ALTER TABLE "complains" ENABLE TRIGGER ALL;ALTER TABLE "messages" ENABLE TRIGGER ALL;ALTER TABLE "students" ENABLE TRIGGER ALL;ALTER TABLE "programs" ENABLE TRIGGER ALL;ALTER TABLE "tests" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "computers" ENABLE TRIGGER ALL;ALTER TABLE "has_computers" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.8ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (17.8ms)[0m  ALTER TABLE "binnacles" DISABLE TRIGGER ALL;ALTER TABLE "complains" DISABLE TRIGGER ALL;ALTER TABLE "messages" DISABLE TRIGGER ALL;ALTER TABLE "students" DISABLE TRIGGER ALL;ALTER TABLE "programs" DISABLE TRIGGER ALL;ALTER TABLE "tests" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "computers" DISABLE TRIGGER ALL;ALTER TABLE "has_computers" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mFixture Delete (0.9ms)[0m  DELETE FROM "users"
  [1m[36mFixture Insert (0.7ms)[0m  [1mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-06-30 14:16:22', '2016-06-30 14:16:22', 980190962)[0m
  [1m[35mFixture Insert (1.1ms)[0m  INSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-06-30 14:16:22', '2016-06-30 14:16:22', 298486374)
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (23.4ms)[0m  ALTER TABLE "binnacles" ENABLE TRIGGER ALL;ALTER TABLE "complains" ENABLE TRIGGER ALL;ALTER TABLE "messages" ENABLE TRIGGER ALL;ALTER TABLE "students" ENABLE TRIGGER ALL;ALTER TABLE "programs" ENABLE TRIGGER ALL;ALTER TABLE "tests" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "computers" ENABLE TRIGGER ALL;ALTER TABLE "has_computers" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL
  [1m[36m (15.5ms)[0m  [1mALTER TABLE "binnacles" DISABLE TRIGGER ALL;ALTER TABLE "complains" DISABLE TRIGGER ALL;ALTER TABLE "messages" DISABLE TRIGGER ALL;ALTER TABLE "students" DISABLE TRIGGER ALL;ALTER TABLE "programs" DISABLE TRIGGER ALL;ALTER TABLE "tests" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "computers" DISABLE TRIGGER ALL;ALTER TABLE "has_computers" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL[0m
  [1m[35m (0.6ms)[0m  BEGIN
  [1m[36mFixture Delete (0.6ms)[0m  [1mDELETE FROM "users"[0m
  [1m[35mFixture Insert (0.5ms)[0m  INSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-06-30 14:16:22', '2016-06-30 14:16:22', 980190962)
  [1m[36mFixture Insert (1.0ms)[0m  [1mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-06-30 14:16:22', '2016-06-30 14:16:22', 298486374)[0m
  [1m[35m (0.4ms)[0m  ROLLBACK
  [1m[36m (9.1ms)[0m  [1mALTER TABLE "binnacles" ENABLE TRIGGER ALL;ALTER TABLE "complains" ENABLE TRIGGER ALL;ALTER TABLE "messages" ENABLE TRIGGER ALL;ALTER TABLE "students" ENABLE TRIGGER ALL;ALTER TABLE "programs" ENABLE TRIGGER ALL;ALTER TABLE "tests" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "computers" ENABLE TRIGGER ALL;ALTER TABLE "has_computers" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL[0m
  [1m[35m (8.0ms)[0m  ALTER TABLE "binnacles" DISABLE TRIGGER ALL;ALTER TABLE "complains" DISABLE TRIGGER ALL;ALTER TABLE "messages" DISABLE TRIGGER ALL;ALTER TABLE "students" DISABLE TRIGGER ALL;ALTER TABLE "programs" DISABLE TRIGGER ALL;ALTER TABLE "tests" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "computers" DISABLE TRIGGER ALL;ALTER TABLE "has_computers" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mFixture Delete (0.6ms)[0m  DELETE FROM "users"
  [1m[36mFixture Insert (0.5ms)[0m  [1mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-06-30 14:16:22', '2016-06-30 14:16:22', 980190962)[0m
  [1m[35mFixture Insert (0.8ms)[0m  INSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-06-30 14:16:22', '2016-06-30 14:16:22', 298486374)
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (8.2ms)[0m  ALTER TABLE "binnacles" ENABLE TRIGGER ALL;ALTER TABLE "complains" ENABLE TRIGGER ALL;ALTER TABLE "messages" ENABLE TRIGGER ALL;ALTER TABLE "students" ENABLE TRIGGER ALL;ALTER TABLE "programs" ENABLE TRIGGER ALL;ALTER TABLE "tests" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "computers" ENABLE TRIGGER ALL;ALTER TABLE "has_computers" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL
  [1m[36m (8.5ms)[0m  [1mALTER TABLE "binnacles" DISABLE TRIGGER ALL;ALTER TABLE "complains" DISABLE TRIGGER ALL;ALTER TABLE "messages" DISABLE TRIGGER ALL;ALTER TABLE "students" DISABLE TRIGGER ALL;ALTER TABLE "programs" DISABLE TRIGGER ALL;ALTER TABLE "tests" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "computers" DISABLE TRIGGER ALL;ALTER TABLE "has_computers" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mFixture Delete (0.5ms)[0m  [1mDELETE FROM "users"[0m
  [1m[35mFixture Insert (0.5ms)[0m  INSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-06-30 14:16:22', '2016-06-30 14:16:22', 980190962)
  [1m[36mFixture Insert (1.1ms)[0m  [1mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-06-30 14:16:22', '2016-06-30 14:16:22', 298486374)[0m
  [1m[35m (0.4ms)[0m  ROLLBACK
  [1m[36m (10.6ms)[0m  [1mALTER TABLE "binnacles" ENABLE TRIGGER ALL;ALTER TABLE "complains" ENABLE TRIGGER ALL;ALTER TABLE "messages" ENABLE TRIGGER ALL;ALTER TABLE "students" ENABLE TRIGGER ALL;ALTER TABLE "programs" ENABLE TRIGGER ALL;ALTER TABLE "tests" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "computers" ENABLE TRIGGER ALL;ALTER TABLE "has_computers" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL[0m
  [1m[35m (8.0ms)[0m  ALTER TABLE "binnacles" DISABLE TRIGGER ALL;ALTER TABLE "complains" DISABLE TRIGGER ALL;ALTER TABLE "messages" DISABLE TRIGGER ALL;ALTER TABLE "students" DISABLE TRIGGER ALL;ALTER TABLE "programs" DISABLE TRIGGER ALL;ALTER TABLE "tests" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "computers" DISABLE TRIGGER ALL;ALTER TABLE "has_computers" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mFixture Delete (0.6ms)[0m  DELETE FROM "users"
  [1m[36mFixture Insert (0.5ms)[0m  [1mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-06-30 14:16:22', '2016-06-30 14:16:22', 980190962)[0m
  [1m[35mFixture Insert (1.1ms)[0m  INSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-06-30 14:16:22', '2016-06-30 14:16:22', 298486374)
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (9.2ms)[0m  ALTER TABLE "binnacles" ENABLE TRIGGER ALL;ALTER TABLE "complains" ENABLE TRIGGER ALL;ALTER TABLE "messages" ENABLE TRIGGER ALL;ALTER TABLE "students" ENABLE TRIGGER ALL;ALTER TABLE "programs" ENABLE TRIGGER ALL;ALTER TABLE "tests" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "computers" ENABLE TRIGGER ALL;ALTER TABLE "has_computers" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL
  [1m[36m (8.2ms)[0m  [1mALTER TABLE "binnacles" DISABLE TRIGGER ALL;ALTER TABLE "complains" DISABLE TRIGGER ALL;ALTER TABLE "messages" DISABLE TRIGGER ALL;ALTER TABLE "students" DISABLE TRIGGER ALL;ALTER TABLE "programs" DISABLE TRIGGER ALL;ALTER TABLE "tests" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "computers" DISABLE TRIGGER ALL;ALTER TABLE "has_computers" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mFixture Delete (0.5ms)[0m  [1mDELETE FROM "users"[0m
  [1m[35mFixture Insert (0.5ms)[0m  INSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-06-30 14:16:23', '2016-06-30 14:16:23', 980190962)
  [1m[36mFixture Insert (1.2ms)[0m  [1mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-06-30 14:16:23', '2016-06-30 14:16:23', 298486374)[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (10.4ms)[0m  [1mALTER TABLE "binnacles" ENABLE TRIGGER ALL;ALTER TABLE "complains" ENABLE TRIGGER ALL;ALTER TABLE "messages" ENABLE TRIGGER ALL;ALTER TABLE "students" ENABLE TRIGGER ALL;ALTER TABLE "programs" ENABLE TRIGGER ALL;ALTER TABLE "tests" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "computers" ENABLE TRIGGER ALL;ALTER TABLE "has_computers" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL[0m
  [1m[35m (8.4ms)[0m  ALTER TABLE "binnacles" DISABLE TRIGGER ALL;ALTER TABLE "complains" DISABLE TRIGGER ALL;ALTER TABLE "messages" DISABLE TRIGGER ALL;ALTER TABLE "students" DISABLE TRIGGER ALL;ALTER TABLE "programs" DISABLE TRIGGER ALL;ALTER TABLE "tests" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "computers" DISABLE TRIGGER ALL;ALTER TABLE "has_computers" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mFixture Delete (0.5ms)[0m  DELETE FROM "users"
  [1m[36mFixture Insert (0.5ms)[0m  [1mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-06-30 14:16:23', '2016-06-30 14:16:23', 980190962)[0m
  [1m[35mFixture Insert (1.6ms)[0m  INSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-06-30 14:16:23', '2016-06-30 14:16:23', 298486374)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (7.7ms)[0m  ALTER TABLE "binnacles" ENABLE TRIGGER ALL;ALTER TABLE "complains" ENABLE TRIGGER ALL;ALTER TABLE "messages" ENABLE TRIGGER ALL;ALTER TABLE "students" ENABLE TRIGGER ALL;ALTER TABLE "programs" ENABLE TRIGGER ALL;ALTER TABLE "tests" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "computers" ENABLE TRIGGER ALL;ALTER TABLE "has_computers" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL
  [1m[36m (8.3ms)[0m  [1mALTER TABLE "binnacles" DISABLE TRIGGER ALL;ALTER TABLE "complains" DISABLE TRIGGER ALL;ALTER TABLE "messages" DISABLE TRIGGER ALL;ALTER TABLE "students" DISABLE TRIGGER ALL;ALTER TABLE "programs" DISABLE TRIGGER ALL;ALTER TABLE "tests" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "computers" DISABLE TRIGGER ALL;ALTER TABLE "has_computers" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mFixture Delete (0.6ms)[0m  [1mDELETE FROM "users"[0m
  [1m[35mFixture Insert (0.7ms)[0m  INSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-06-30 14:16:23', '2016-06-30 14:16:23', 980190962)
  [1m[36mFixture Insert (0.9ms)[0m  [1mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-06-30 14:16:23', '2016-06-30 14:16:23', 298486374)[0m
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36m (15.6ms)[0m  [1mALTER TABLE "binnacles" ENABLE TRIGGER ALL;ALTER TABLE "complains" ENABLE TRIGGER ALL;ALTER TABLE "messages" ENABLE TRIGGER ALL;ALTER TABLE "students" ENABLE TRIGGER ALL;ALTER TABLE "programs" ENABLE TRIGGER ALL;ALTER TABLE "tests" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "computers" ENABLE TRIGGER ALL;ALTER TABLE "has_computers" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL[0m
  [1m[35m (16.4ms)[0m  ALTER TABLE "binnacles" DISABLE TRIGGER ALL;ALTER TABLE "complains" DISABLE TRIGGER ALL;ALTER TABLE "messages" DISABLE TRIGGER ALL;ALTER TABLE "students" DISABLE TRIGGER ALL;ALTER TABLE "programs" DISABLE TRIGGER ALL;ALTER TABLE "tests" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "computers" DISABLE TRIGGER ALL;ALTER TABLE "has_computers" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mFixture Delete (0.6ms)[0m  DELETE FROM "users"
  [1m[36mFixture Insert (0.6ms)[0m  [1mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-06-30 14:16:23', '2016-06-30 14:16:23', 980190962)[0m
  [1m[35mFixture Insert (0.9ms)[0m  INSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-06-30 14:16:23', '2016-06-30 14:16:23', 298486374)
  [1m[36m (0.4ms)[0m  [1mROLLBACK[0m
  [1m[35m (5.6ms)[0m  ALTER TABLE "binnacles" ENABLE TRIGGER ALL;ALTER TABLE "complains" ENABLE TRIGGER ALL;ALTER TABLE "messages" ENABLE TRIGGER ALL;ALTER TABLE "students" ENABLE TRIGGER ALL;ALTER TABLE "programs" ENABLE TRIGGER ALL;ALTER TABLE "tests" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "computers" ENABLE TRIGGER ALL;ALTER TABLE "has_computers" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL
  [1m[36m (7.4ms)[0m  [1mALTER TABLE "binnacles" DISABLE TRIGGER ALL;ALTER TABLE "complains" DISABLE TRIGGER ALL;ALTER TABLE "messages" DISABLE TRIGGER ALL;ALTER TABLE "students" DISABLE TRIGGER ALL;ALTER TABLE "programs" DISABLE TRIGGER ALL;ALTER TABLE "tests" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "computers" DISABLE TRIGGER ALL;ALTER TABLE "has_computers" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL[0m
  [1m[35m (0.4ms)[0m  BEGIN
  [1m[36mFixture Delete (0.8ms)[0m  [1mDELETE FROM "users"[0m
  [1m[35mFixture Insert (0.7ms)[0m  INSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-06-30 14:16:23', '2016-06-30 14:16:23', 980190962)
  [1m[36mFixture Insert (1.1ms)[0m  [1mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-06-30 14:16:23', '2016-06-30 14:16:23', 298486374)[0m
  [1m[35m (0.5ms)[0m  ROLLBACK
  [1m[36m (12.6ms)[0m  [1mALTER TABLE "binnacles" ENABLE TRIGGER ALL;ALTER TABLE "complains" ENABLE TRIGGER ALL;ALTER TABLE "messages" ENABLE TRIGGER ALL;ALTER TABLE "students" ENABLE TRIGGER ALL;ALTER TABLE "programs" ENABLE TRIGGER ALL;ALTER TABLE "tests" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "computers" ENABLE TRIGGER ALL;ALTER TABLE "has_computers" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL[0m
  [1m[35m (7.7ms)[0m  ALTER TABLE "binnacles" DISABLE TRIGGER ALL;ALTER TABLE "complains" DISABLE TRIGGER ALL;ALTER TABLE "messages" DISABLE TRIGGER ALL;ALTER TABLE "students" DISABLE TRIGGER ALL;ALTER TABLE "programs" DISABLE TRIGGER ALL;ALTER TABLE "tests" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "computers" DISABLE TRIGGER ALL;ALTER TABLE "has_computers" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mFixture Delete (0.6ms)[0m  DELETE FROM "users"
  [1m[36mFixture Insert (0.6ms)[0m  [1mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-06-30 14:16:23', '2016-06-30 14:16:23', 980190962)[0m
  [1m[35mFixture Insert (1.3ms)[0m  INSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-06-30 14:16:23', '2016-06-30 14:16:23', 298486374)
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (21.8ms)[0m  ALTER TABLE "binnacles" ENABLE TRIGGER ALL;ALTER TABLE "complains" ENABLE TRIGGER ALL;ALTER TABLE "messages" ENABLE TRIGGER ALL;ALTER TABLE "students" ENABLE TRIGGER ALL;ALTER TABLE "programs" ENABLE TRIGGER ALL;ALTER TABLE "tests" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "computers" ENABLE TRIGGER ALL;ALTER TABLE "has_computers" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL
  [1m[36m (7.5ms)[0m  [1mALTER TABLE "binnacles" DISABLE TRIGGER ALL;ALTER TABLE "complains" DISABLE TRIGGER ALL;ALTER TABLE "messages" DISABLE TRIGGER ALL;ALTER TABLE "students" DISABLE TRIGGER ALL;ALTER TABLE "programs" DISABLE TRIGGER ALL;ALTER TABLE "tests" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "computers" DISABLE TRIGGER ALL;ALTER TABLE "has_computers" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mFixture Delete (0.6ms)[0m  [1mDELETE FROM "users"[0m
  [1m[35mFixture Insert (0.6ms)[0m  INSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-06-30 14:16:23', '2016-06-30 14:16:23', 980190962)
  [1m[36mFixture Insert (1.1ms)[0m  [1mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-06-30 14:16:23', '2016-06-30 14:16:23', 298486374)[0m
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36m (14.0ms)[0m  [1mALTER TABLE "binnacles" ENABLE TRIGGER ALL;ALTER TABLE "complains" ENABLE TRIGGER ALL;ALTER TABLE "messages" ENABLE TRIGGER ALL;ALTER TABLE "students" ENABLE TRIGGER ALL;ALTER TABLE "programs" ENABLE TRIGGER ALL;ALTER TABLE "tests" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "computers" ENABLE TRIGGER ALL;ALTER TABLE "has_computers" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL[0m
  [1m[35m (6.9ms)[0m  ALTER TABLE "binnacles" DISABLE TRIGGER ALL;ALTER TABLE "complains" DISABLE TRIGGER ALL;ALTER TABLE "messages" DISABLE TRIGGER ALL;ALTER TABLE "students" DISABLE TRIGGER ALL;ALTER TABLE "programs" DISABLE TRIGGER ALL;ALTER TABLE "tests" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "computers" DISABLE TRIGGER ALL;ALTER TABLE "has_computers" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL
  [1m[36m (0.4ms)[0m  [1mBEGIN[0m
  [1m[35mFixture Delete (0.7ms)[0m  DELETE FROM "users"
  [1m[36mFixture Insert (0.6ms)[0m  [1mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-06-30 14:16:23', '2016-06-30 14:16:23', 980190962)[0m
  [1m[35mFixture Insert (1.0ms)[0m  INSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-06-30 14:16:23', '2016-06-30 14:16:23', 298486374)
  [1m[36m (0.4ms)[0m  [1mROLLBACK[0m
